#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==20.3.0             # via debut
certifi==2020.11.8        # via requests
chardet==3.0.4            # via debut, requests
debut==0.9.8              # via -r requirements.in
docker==4.3.1             # via -r requirements.in
dockerfile-parse==1.1.0   # via -r requirements.in
idna==2.10                # via requests
pbr==5.5.1                # via -r requirements.in, stevedore
pyyaml==5.3.1             # via -r requirements.in
regex==2020.11.13         # via -r requirements.in
requests==2.25.0          # via -r requirements.in, docker
six==1.15.0               # via docker, dockerfile-parse
stevedore==3.2.2          # via -r requirements.in
urllib3==1.26.2           # via requests
websocket-client==0.57.0  # via docker
